Age,Gender,Education Level,Job Title,Years of Experience,Salary
32,1,0,159,5,90000
28,0,1,17,3,65000
45,1,2,130,15,150000
36,0,0,101,7,60000
52,1,1,22,20,200000
29,1,0,81,2,55000
42,0,1,93,12,120000
31,1,0,104,4,80000
26,0,0,82,1,45000
38,1,2,150,10,110000
29,1,1,158,3,75000
48,0,0,40,18,140000
35,1,0,36,6,65000
40,0,1,96,14,130000
27,1,0,13,2,40000
44,1,0,89,16,125000
33,0,1,83,7,90000
39,1,2,116,12,115000
25,0,0,18,0,35000
51,1,0,102,22,180000
34,0,1,3,5,80000
47,1,1,172,19,190000
30,1,0,44,2,50000
36,0,0,98,9,60000
41,1,1,37,13,140000
28,0,0,157,3,45000
37,0,1,160,11,110000
24,1,0,57,1,40000
43,0,2,112,15,140000
33,1,1,92,6,90000
50,1,0,6,25,250000
31,0,0,1,4,55000
29,1,1,19,3,75000
39,0,0,84,10,65000
46,1,2,130,20,170000
27,1,0,167,2,45000
35,0,0,39,7,60000
42,1,1,95,14,115000
26,0,0,16,1,40000
49,1,0,103,21,160000
34,0,1,169,5,80000
48,1,1,88,18,190000
30,1,0,85,3,60000
36,0,0,2,8,45000
41,1,1,162,13,130000
28,0,0,10,2,40000
32,1,0,0,5,75000
45,0,1,29,16,180000
38,1,2,150,11,120000
25,1,0,41,0,35000
51,0,0,12,22,130000
33,1,1,5,7,85000
40,0,0,34,12,60000
47,1,1,171,19,200000
29,0,0,38,3,50000
36,1,0,104,9,95000
27,0,1,170,2,65000
43,1,2,116,17,140000
30,0,0,156,4,55000
35,1,1,93,7,105000
51,0,1,30,23,170000
29,1,0,81,3,50000
40,0,0,40,12,80000
47,1,2,115,21,180000
26,1,0,47,1,35000
38,0,1,21,10,90000
46,1,0,43,19,120000
31,0,0,14,5,45000
34,1,1,4,8,90000
49,0,1,118,18,150000
33,1,0,173,6,65000
39,0,0,98,11,70000
45,1,2,99,16,190000
28,1,0,166,2,40000
42,0,1,11,14,120000
37,1,0,96,10,95000
50,0,0,89,22,160000
32,1,1,153,6,100000
48,0,1,42,20,180000
30,0,0,9,3,55000
36,1,0,165,8,70000
41,0,1,17,13,80000
25,1,0,106,0,30000
52,1,2,8,24,250000
29,0,0,56,2,40000
